[0727/105929.132346:ERROR:gpu_process_transport_factory.cc(1016)] Lost UI shared context.
[0727/105931.538035:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.538119:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.541133:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.541254:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.673961:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105931.750287:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.963075:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105932.047824:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.578467:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.579565:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.581072:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.582141:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.605529:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.606747:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.607843:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105932.609046:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105933.185970:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105933.187373:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105933.187614:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105933.197145:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105933.209419:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105933.210747:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105933.590750:INFO:CONSOLE(100)] "Tried to deserialize an unsuitable array '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ArrayAttr.js (100)
[0727/105934.401251:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105934.846489:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105944.958759:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105944.960542:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105944.960684:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105944.961040:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105950.663792:INFO:CONSOLE(221)] "The module '%s' does not have a parent", source: http://localhost:9000/public/javascript/redmic/modules/base/_Module.js (221)
[0727/105950.670724:INFO:CONSOLE(392)] "The action '%s' does not exist at module '%s'", source: http://localhost:9000/public/javascript/redmic/modules/base/_Module.js (392)
[0727/105950.671031:INFO:CONSOLE(392)] "The action '%s' does not exist at module '%s'", source: http://localhost:9000/public/javascript/redmic/modules/base/_Module.js (392)
[0727/105950.743225:INFO:CONSOLE(392)] "The action '%s' does not exist at module '%s'", source: http://localhost:9000/public/javascript/redmic/modules/base/_Module.js (392)
[0727/105950.846053:INFO:CONSOLE(759)] "Tried to go to disallowed or nonexistent step from step '%s' at module '%s'", source: http://localhost:9000/public/javascript/redmic/modules/layout/wizard/Wizard.js (759)
[0727/105950.970348:INFO:CONSOLE(759)] "Tried to go to disallowed or nonexistent step from step '%s' at module '%s'", source: http://localhost:9000/public/javascript/redmic/modules/layout/wizard/Wizard.js (759)
[0727/105951.748824:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105951.859386:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105951.976742:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/105951.983565:INFO:CONSOLE(23)] "[object Object]", source: http://localhost:9000/public/javascript/dojo/promise/instrumentation.js (23)
[0727/110007.592093:INFO:CONSOLE(233)] "Synchronous XMLHttpRequest on the main thread is deprecated because of its detrimental effects to the end user's experience. For more help, check https://xhr.spec.whatwg.org/.", source: http://localhost:9000/public/javascript/dojo/request/xhr.js (233)
[0727/110007.995449:INFO:CONSOLE(23)] "Uncaught (in promise) Error: Error downloading http://localhost:9000/__intern/browser/%22$schema%22:%22http://json-schema.org/draft-04/schema 
HTTP ERROR 404", source: http://localhost:9000/public/javascript/json-schema-ref-parser/dist/ref-parser.min.js (23)
[0727/110011.997523:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110020.660942:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110025.252558:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110027.801063:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110034.510168:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110036.809933:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110038.751890:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110040.920014:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110045.395680:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
[0727/110050.045891:INFO:CONSOLE(90)] "[object Object]", source: http://localhost:9000/tests/unit/redmic/modules/browser/testHierarchicalImpl.js (90)
